"Reference","Value","Datasheet","Description","DigiKey Part Number","Manufacturer_Name","Manufacturer_Part_Number","Qty"
"C1, C7","470p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 470PF 200V C0G/NP0 1206","478-KGM31VCG2D471JUCT-ND","KYOCERA AVX","KGM31VCG2D471JU","2"
"C2, C3, C8","100n","https://www.digikey.com/en/models/3886691","0.1 µF ±5% 50V Ceramic Capacitor X7R 0603 (1608 Metric)","1276-1033-1-ND","Samsung Electro-Mechanics","CL10B104JB8NNNC","3"
"C4, C5","820p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 820PF 200V C0G/NP0 1206","478-KGM31VCG2D821JUCT-ND","KYOCERA AVX","KGM31VCG2D821JU","2"
"C6","33µ 25V","https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1181.pdf","CAP ALUM 33UF 20% 25V SMD","PCE3802CT-ND","Panasonic Electronic Components","EEE-FK1E330UR","1"
"C9, C12","270p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 270PF 200V C0G/NP0 1206","478-KGM31BCG2D271JTCT-ND","KYOCERA AVX","KGM31BCG2D271JT","2"
"C10, C11","680p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 680PF 200V C0G/NP0 1206","478-KGM31VCG2D681JUCT-ND","KYOCERA AVX","KGM31VCG2D681JU","2"
"C13, C16, C22, C23","150p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 150PF 200V C0G/NP0 1206","478-KGM31BCG2D151JTCT-ND","KYOCERA AVX","KGM31BCG2D151JT","4"
"C14, C15, C28, C29","390p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 390PF 200V C0G/NP0 1206","478-KGM31BCG2D391JTCT-ND","KYOCERA AVX","KGM31BCG2D391JT","4"
"C17, C20, C21, C24","47p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 47PF 200V C0G/NP0 1206","478-KGM31BCG2D470JTCT-ND","KYOCERA AVX","KGM31BCG2D470JT","4"
"C18, C19","220p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 220PF 200V C0G/NP0 1206","478-KGM31BCG2D221JTCT-ND","KYOCERA AVX","KGM31BCG2D221JT","2"
"C25, C30-C34, C36, C37, C40, C41, C44, C45","0p","~","DNP Place Holder","","","","12"
"C26, C27","10n","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL10C102JB8NNNC_Spec.pdf","CAP CER 1000PF 50V C0G/NP0 0603","1276-1091-1-ND","Samsung Electro-Mechanics","Samsung Electro-Mechanics","2"
"C35, C38, C39, C42","33p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 33PF 200V C0G/NP0 1206","478-KGM31BCG2D330JTCT-ND","KYOCERA AVX","KGM31BCG2D330JT","4"
"C43, C46","10p","https://datasheets.kyocera-avx.com/C0GNP0-KGM.pdf","CAP CER 10PF 200V C0G/NP0 1206","478-KGM31BCG2D100JTCT-ND","KYOCERA AVX","KGM31BCG2D100JT","2"
